###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E871BBD07A643C68D04A4F58D7271700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=226, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2E2EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E5DCFC4939E8AB9BC1A5E5D53DDD77CD0E8658E1AF2E4BA111154592919B4926DF5A0C9352A5CD3C92E42982E8F1384CE399C0F0A5C84D8CF8B151087AFA7923A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF283645FF74067721E3567E4A34435C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=227, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2E3EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 39399C14184F23812CE681B0AA84A56C3142577268A6554F105AC2B2420AFB2560833B4C3A0DA356CA1C031263A0FC7E3A80D0DA9D2FD5B73F9FCC6D670BEC79D4A733ADF53358FDCA35F5E57B1F05549D15A7CBA7DA2C53AD6641B7178D011ACEED81D046A149EB16AB45F564D71DEECED178740B9F1525BAF2F781DD461A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9E0EE1138B4927099905D8F71718E21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=228, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 881982E8C527A75B9DB2D9B352750D6E9C47AB91EDCD7FC9CCFECA014398E75F697E126529A5BC80D9169BAC08291158C71474E56A4C77C37FA7B049C7A4BBEFE5BB718C4896B0ED2FDBF9CF72BB2FD78E5C85DC9E14F97A9A47E03740ACDD6DF92C2BFFBAC86EC86D40D4BC7A4318759A28B68573D20F48FC745589CB9C60A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B090AE8CFFCB6A80D061B604DF0BF723
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=229, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E5F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F4970A0866CA8BE4AAA92B2477B1B2F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=230, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ACED9CEAB75DEE151546993116FDA8D18DBBC8D8F4FB37D19AEE12A38B8CE4BE524B704727BAECB8B2B47A769EDC69EE2EEDE31A27EA70422DEDC837B6AEA150
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC07C95F020E2875C71B4D87F46236BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=231, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 463014064159788B03B3A28128781A0C6F621F56C5AF0B2F956BB2FF53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A6CF080BAC6A34F6D607F61720D576F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=232, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3E8F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3A2E11400554752E0AF8EB8D4CCC1800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=233, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E9F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB3EC6F81D6FDA8C85FB7D33F2A16C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=234, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2EAF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2BFEAB05E66BE1D9A0B3D40E4E7D8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EA419A3F4EBC253E5DE912B619822E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=235, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2EBF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FFD5FE614D2CE91CC9D64CFD61A28A888C9D5AF422744E2A93D44EE941B43BBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CDFDC5DF098F7486752B32D761B04E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=236, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3ECF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DE093C3930BAB465E01080A861F6590CEAE16558C0E28EC5004C87E49D717F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=237, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EDF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B1ABE3C46D3457E3B7E2637BA1921B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=238, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2EEFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6FF2E3FCF00A3ACAF3070A060A403E44864E65FC18002A900A4B983192A9282DE2162A7952172D17C88B7BF9D3EBAEA35B84836E4EDCDF8B2558C0937D8A81197E1256C02ED2682CEEF0FA274108A47146940D629AA51616922F2E7CFE4E7D7E17497F82A659237EEEB3F4CB987274F4134E457064AE90EDC7F5CC4D2018671B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0EFFA779E755BB990A06BC5D65857B9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=251, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :800FB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 35FFCBF7527BCDFADE77D8D1198D9FA605E49BBF705999F2AF675AD6B5F2CAB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=239, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EFFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=240, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F0FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=241, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F1FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2C15B8FFA134262C23F4D03D01446DB365000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=242, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F2FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B842F8843517A3102046496A6A5C5401079A0F872113CDB7349BB9431F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=243, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7E700 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F43DB429C36FF5FA9ECE3F0376EB92C00AE9B3B1BD764B259D2C62E8C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=244, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E901 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=245, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7EB02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 145CA620DCA40B6BB6F96B96EB6CC485B89AA77C576206B42671CCD4366217B433BA80CDAA73224E05DE2ABDC9CB5CFF88333462BE1672F980B9C75BC3A71400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=246, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7ED03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 245766F174E1123D62F458B772D6E9C512BE7C3262BE4F4B52F5A1ADC8CE957372DA718E02055D8979BCC6087D08EF56E0CFDDB1B952128C5300D5CB7957D8A5D5494808CDD7E320353EF4F47A26DF1BCF99DA17330781825264D76EC6C34B351C754ACF8A99C36E3BFBE66C97E32EEF63A5C8B776F0C9235E3AAA2EB81F5800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=247, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5EF04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5AE7C0238FFBA4A4B222917099A5C005F112C5F9D7DF2867C12A6D3CB9539CC05AFD70868CF092437DC2F5CB67B47D7F7ABC3806C7054834F1F31CF1D6D5CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C581FBD54C5C76EE59FA2325B38B8663
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=248, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7F105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=249, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7F306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8A5C57BB9BE1C98B1AF9F578B33460EA493279DA8381D1C4C594531C6B10DD6BF86F1C94A97F08A89A98ABF36FD89C1680677D772DD313C0D9A6FDA7069B0DAFC1B07B6C3D9C61576C11B41EA1454ADE0C6CB1DA92BD40D5A44F068EF6152EE0D6E2E9DCBFF74D982E9CC05278FC090078D913DB7F1D6E47C152822A10578F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=250, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5F507 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1924AB61E0E3C5EC444B87770AECF0A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9C064E6B00E0AB5FDCAA66715BCC1C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=251, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7F708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 22000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=252, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5F909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8160BCBA79A6DF5111378D9B3003CA07632EC6625E801B38FDE3E61504995224
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F04C5B3E97D5B0E5B760AF5FFA90B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=253, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5FB0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84331D8B52CB00F42B9590C0FBA6E22A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=254, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5FD0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6C124A0203F22A264DB8C34C92ECF7357AD082DB818F46D13AABA0B582000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE3215454EEF0F868582EA13BFD028C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=255, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FF0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=256, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55438C840DAE0F56AD510A0E7AFAD32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=257, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E030E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 37305EB02C2CD4C63303FCFC33ED479E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=258, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A050F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 524951021BC11A9D11A831837F2226EC2693C7A4C579BADDA13BF6A673A4DCEA233FEFE049D998C87D60D470351C21C4DC36EFAB213DF0547FE05941FA8AE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A301A70DB844A0574358205F7C61F66F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=259, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0710 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 361615ABEA07ED2BBD31E836EB906864
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=260, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0911 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7A347BB3CC2E4AC3A5A98D922EC7D897
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=261, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E0B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1F48401F684C91A8AA25AA1623C4C3C5F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=262, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E0D13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5F7D3770FDB111EA3EDC77304291637ADBBD84B53A6CD49F3F7AE6058A4DF8D1E311E727CC4C36C6C85B479B71E751F1F93C0271A07AE6D15A4428FC9A68B150089BCD0870977ED346DDA6CAC75A0EBB865A5ACB2F72D14E847EB5096118DC11439CC0346304E31A6FD3A5E080E7F8F45EE5C185F373B2330E7FAE8CFC3C60C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=263, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0F14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 99CADBE9B8B14EA7F334D50A63F3DF54C0EC81E31081B24EFA2793900EEF096D94AF70DFE7967809104939D80199AB410F43F556B8B33C93276DCC257652ED31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0909C57F9CAEBD9E661C3602FF6942E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=264, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E1115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 657F5654339CEB239453D4E50F59105077862F583847E31D552E072CBC9A6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=265, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E1316 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 56ED1515CC6B9614F7BA129FFEA9FC71E5280CCA6817E80DCA73CC07D8DC0200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=266, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1517 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=267, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=268, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 665F04672C86B6BBB2211FAC1D919CA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=269, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E1B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D70DC35FE4B32D2730BEB83C9E31CA7C2F720B3A5C405224C777A4C8F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=270, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A1D1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5F8FC6E122F8CCAC0BCED4E7352AFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC32FCC2CAA2E55C1C0CEAE78F0FC35C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=271, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A1F1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 00E3F181EA895F88E89B3AAB346B13BB87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5618680F78AEA8B3C67C381A651DE186
# Status: Success
STT = E0000000

#### Hash
#### MsgID=285, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :10011D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C4E50EEF9AC52CDAC62ECFFCA6B009F6FC6CAD75832BA2FAD2F4F44FE27C826C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=272, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E211E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=273, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E231F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F31DF50E68AF7CE2ECB7FCEE157B5FB45BBE291C2FAC7F576F8EA246A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=274, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2520 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=275, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1418AD092BB7EF614A31FAAD26DBECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=276, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2922 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 574DAD533008A0CC0DB4A0CA365C29C53176A095B9DDE7DD88A179F00BF589B6F0DCAB6CB15AA42C6A18877B9C4A620BE744C8A694BCCC17BECE5F71B173ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2E268BC9B80686F7B70215C949A34F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=277, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A2B23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C3FA69893EEBEFD5E4DBED43D2B5E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=278, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2D24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5E74D78B8516D1E8DCDB021ACF72BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D73B06DB69BA2FADB28D3FD72C26E85C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=279, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A2F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 960F6A60B15CE4A7D0473695D187AF437E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 700A98367CC2282825688DC3686E4B97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=280, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=295, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100127 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1092CAF1AD8DDB4177E5EB0821833A1E91243AE4D2C4C38CBC31DF81F7AC5782
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=281, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D22205786762F68CC0E287DEEDB0498
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=282, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3529 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=283, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A372A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE5F99EDBDEC1445CA8135EB7BA2555
# Status: Success
STT = E0000000

#### Authenticated Encryption
