###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=238, KeyID=225, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E1EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CECC7790B6BC1EA4F468964481DE37C808499CCC0341F861BCC09C858E340D773511D81A9614608B1BC0DA46237AF2C12074D862BEF12461D6D4D45CD11FD900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=226, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3E2EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3AD4B2F34CC24BDCDDB5EC8DCC06C000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=227, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B2B961ABBA717FACD1D12154F31A2825A2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8AB911F1D74351635E234713CE58AB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=229, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3E5F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 15AB7537978A164289060A7A0AEACD00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=243, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93C74E996E396507ABBC66E6DF13053C14BAF625DC8E50CCA3EFEDC020B8BED0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=230, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 83B20484837D1A6EC8722BBC87474C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4932829129A7A2445C0B565CBFCC85CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=231, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 24F13F177AB66970C30B3FB143BAFFDABD2298F67D52568522D9F14B2E97A611
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9915FFED4C9BF8B49A3B8613655BD0CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=232, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E8F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7E4BC4626B391FA018CD80C1488C5EED8E076C4CDC90903A0E034A34E8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=233, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2E9F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 60AF50ABA42CE9D4A1ECFC5D6F9A06E6D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7BA6AF9F0CA19F7ED0EC70D5DCD02D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=234, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EAF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28607054059D9D08B8D8AFA66787BE2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=235, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3EBF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2D5CFB993F435EEF5798EE7521CB98AB2E0B1AFFF10FB822478021139EB751E61B5A4B3A0CD36CBCD33E04680663B46ED81D28C7670AF69660CFA73EDB950DF2CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=236, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ECFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9856C117CCA2DBBD8655622F4F7E5293
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=237, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EDFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=238, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D9F1412446743C37652E18B3809F3900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=239, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2EFFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4880E5A8DC141EC58147D1255AE230A04FDA003D869F141E934672266D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 300721FF76991D0FE497120C8AA751EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=240, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F0FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F042134C44EE95B7CBF98814C2CABDF3C3CE9A024A18B549C74674A937A1EFF9DEB6920E1A84FB3F90C6C6BC842D58ECF2DE8D0FAA93245705EB490A7773CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=241, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F1FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=242, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7E500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=243, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5E701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D7AB1B583337D281F4084139EC66DFC683776C5E6EA4EFE2961AC74889F4AB00DFB94B5BB886152B9AA6771B4F33A25DB80AD47FA951592BD56BD853EBFF8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726EAB320EDDE3003C6EBE61316284CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=244, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E902 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=245, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7EB03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 04A529F7969300BA28347E680346D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=246, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7ED04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0B905A332976E490D4E77162B7B8B95A85F63BB6CD729278B9993A80D0BF3E71C0DD8FC3391BE71AAE8EAB615E083A657084B06D3E878BB84478BECF36FC550A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=247, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5EF05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F58078DD32AB81FBF2B401F2A7F043A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=248, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7F106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D12F0133E46D3C47528B6A356C18BC352F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=249, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7F307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B0DFB9870018D41A3848250A4D997C76BACAD5095C75AD4E1AD0DB5A7B903EA6F1BA40458040F4D17E41533712AF7B05AB604260EE2B6DEF5ED1D27514CFF40A34CEA7212358BF20AE3BA32A6F08696F0DB69947801E70B9EC5E0113CFDDC70D6CCD05451FA6799067F14D44A34E2F044652D320B98C156BDDFD197E581A8500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=250, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7F508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 70C167DBCC51D8467E1AB883BD11D67658F82E0CD02543C27E79A2A75A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=251, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7F709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=252, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5F90A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9FD7F622E61762C112B5C6585A02DE08AF6B77B82481D0781F83374EEF50E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE1C74A5C43195335D8860E3A3FB6EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=253, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5FB0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 33D78DB2125304A3B448B1B05979D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF87F2FB98FC4D1F01A3645D76C3836
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=254, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7FD0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=255, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7FF0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FDE15BEBBF0BFB5ADAC9ADAED48455915DD460D5AC4C42923FBE0127C7A60902
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=256, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E010E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6A2D361008D47FBF53D9F216F64C13CD3E5FD1216523653F3529FEC720000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=271, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :10010F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2911EE323B76891AFB3F85D66CCB07267722EDAA018719170D74FE6A8D9C92D8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=272, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100110 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C2F8D9F31985D0DD28286C73E5B95AD3A1B132B47846F5D3FD6CDAB3086E5786
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=257, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A0311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 37215ED8A1D43DD08FDBB53CD20D71C9F5F54DF4A466D3EB799DB0A245AAAA1626FDB33DB12B56283A2A5A53B683C23FE1E669B33319EC3AE222C1E22C88F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10EEB195816B68A59B14CFD3647925ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=258, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E0512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5658223830C25C705DDBC4F64E500800A0AE1D49415845A408517432D1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=259, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 780DFCE96D6C6625E7A1E26A807A22EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=260, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E0914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DD6FD5E1D9F838906922BFB4353DA61BB258271A549C35035B1ABAF86CAEC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=261, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=262, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A0D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B42B22B2AC149E1A96C0537D1DC7333C9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C339B451DB24217995578618CDBB5569
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=263, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A0F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C266241A5987BE563A94D6CFC4C4D4FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17C27303707A8B5783A82157B23508A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=264, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1AC71A7C6E0AE0399D9FDE2888B5B50B8FE709B313EC52DD5CAFFC3ADC889262306E9AE8FDE01862353D172DD6224BC4842BC26C85E07613818EDF3EEA06FBA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=265, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 46AEF5580B907590C55FCF09359B820231E7D364ECEF676D31E602322C2E05B521871FF04392B7538B39EC75A47EDEAC939C1D86EB0F674FDD202BC20A8F0500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=266, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A151A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8849B0F0D72A2F5C072E5E98A6CD1AA2C74BB177FD16CA23CA29611C49FA5A17F8CFE9A77AB20AA825A44EC5C03943E9D354EDD949B15D87A5000A1B3394B40D1A1E970C29F4EE840982709499EF3B3CDB8BDB2E0EA16206D9AD6EB12366579842EBFB00794C768EBA26F0DA3F7C99EDFF28268C657C0432A833CAEF168CFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD0610EA5683FB546200F181947416E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=267, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A171B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 184128CE0495BDB597934BB4883D99C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=268, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A191C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28670B92155C1C5BCCE7B7A48E0A0F57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=269, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=270, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=271, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A1F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 66961CDC277C5A18312D9042E8100C3E2C3E3138F157C5D505B75DCEDC519CC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD366057F5287C2BDDC19F65A30F0110
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=272, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A2120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1D13136D51CDBECA60CCF5299ACC26D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=273, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E2321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 885DE1A7C7923F14579269A24B62882FCB583430B089A9CCAC4BB3C99086B61F6DCDF9AD0D16DFC7AEEAE2D34B483BA468D8D4DD2F2C69EED53FD3D825F34400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=274, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0F5791F2E83B9997A78A9F557A0ED6B9ED13A85FE760AD8B2756B92357870A143CEA6EADFD68B2D326E8ADF481CFF17A4F4DA49C37271993250ECEEAA604AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8BBEAC3B3519173FD596D89DD4962E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=275, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E2723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 6A0E3182537E4E7E16F9A82FCA8214A79242E6CFBFD1CC933803849DF76E986AB3E3DEFD6CC4C4EB568960B816720DAFECE136F9F3BA2F76E90F340F36F3EFBD097657C2BDFFB195E75FD2A3C5144107D7781BFF9AE41D19A9502852764686AC4FA568908DC5546F75B2CB4958A66EBC660688AA31729BE8EAFAFFC524608400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=276, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E2924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 212F4E578A7F160F28180B04993F3826249DD41E077FD11DE2E09E8BA1263E94EBB85CFE4B68EC6F93100125586AFCD99A508F7DC3A955B66E4BDF813D7DD47B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=293, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :100125 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8E23CF9F6E16A531CE8D2926F4C1C1EEF4079671AB9551FBA3D2281784E212B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=277, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF8976F25AEBB21E6F54D49764816D5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=278, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2D27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6D5E8C40B2F5AFF2657DFE2FAE722B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=279, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E2F28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E60DC5FA00588748DF0ACF0111A74C5C1BB76E5CF0040C9B2787D5939CD0C65BC073BF7BB60B2E620F00133C8A7204BB67CC48515F9EE99840C6693D016F3C78EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=280, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A3129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6AA7B7E5B5A4B6E2FAE507A31B66471524000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B8D40BAF392ACE0725F0A517EFFE19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=281, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E332A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 65658B218AD3A63E5BA0BCD8C7E323103F410183786D454C0BCF88F487000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=299, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A870405D7F627F08AA30947CADEC211D2525C40F803ED898740DE17D3FE01600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=282, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A352C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 31AA32FC1A3E2BD35039CF4196FB58CF0A22A3C9A710BDCC62EA01934D8B5B69BBE724068660A42847FBA81F8A4CB2E2E70E45214B6EC939C9D1BD3CDDAEF48EEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BD390C4F2730BE4C631CCE63A6A4515
# Status: Success
STT = E0000000

#### Authenticated Decryption
