###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
DAT = F135CBD822DDC82798CA67E2267F1C3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 411D81FEACFAE5A7C5D92D9209A2181DDFFFD92846FC4CB253CCCDA17FE4555BEC9FC40FF45C732BFF2237515C63182816D6A8DE7FD06BAE370ACCC07BF37B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9584B0FEF7FAB5C7B5E32C8416DE49C4

#### Authenticated Decryption
#### MsgID=37, KeyID=36, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10D001D322AAD4EB66B3180260E1A2B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6A3967C5E9FE96584B80DCD12A52B0159DD95A8D4308F94DB4B254ACDDC2DFA88BCC2A4F5B5B1F5A9C1A4A4C90752550C1C20736A2AFBF37E63045B4D4F0F200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7662AADAA46DB9AF4C295AE1E5EDD538

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EF3FFDD0C6CC5B535586002CB56C733
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 6A8E541A7852D84EF068B050D6F2295B4F9E71097D20D8FD8082B484C71F64EB7520EB450F65575136CBBBC80B337099A9328F15F4E51834FFAB161B70B61C00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 58A376DC462BB3B2D5E11BA89B1985B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=40, KeyID=39, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4FC22E9175FE5EB065E862D7E861624
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 4FC551AF0A66FC9BC93470B952C55860686D23F80984C01D0134F5F2ABAEEECF736CEB4A835F835768FEEF1E4D28737AFD5B20AAEB4D6C3828AC77A9C75227BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7520FC5BD572DAE6FE94000C75DAADF

#### Authenticated Encryption
#### MsgID=41, KeyID=40, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D01719B3C6BA18ED7BF3E7F7D6516D90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19DC234A9B80B1B86C89A6F6AED01344
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0BA072C66AF476FD46F2457FA70FD700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E1414FF024F7F9BE60F0117B9C2EADEF95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C13BBF5ABC58459905C5A6BA87E02FC

#### Authenticated Decryption
#### MsgID=43, KeyID=42, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0E303BBEA488F93EAADD9491CDFA1AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A0C04D185099FBFB638A79205238E748
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39794F25EC68D79A90615CAF8FF064E3

#### Authenticated Decryption
#### MsgID=44, KeyID=43, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A8BD10FFDAE63ECFB0ED8D7E15D397C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 33F65BE060A909C88E5BFFDBFF63B0C7C8C496BA4807AC0C308449AB8E571DE2C72220D02571E0D236826CC3B5A20BC655C30DBBD7C3469AFACBB52118D803C9D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8422915F91EEA25EB95C33B48CC987B7

#### Authenticated Decryption
#### MsgID=45, KeyID=44, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5C470EB273122F71CF5EB65ADB5576D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AEEDC6AECC52D6C26C0B73075381C1C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1E7CF862EB07C83760824EFBE0DD7100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CB3CA28736F8A0914884583D8F5AAB

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 787FF1EC90B428B1CBC4A8A3FDEBCABF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 836D919AFCE5DAF9B1A8541450705AC4D146658A65B3A83EE17C5623004A83A4920856DDFD86802FC103C9BC5F90E94F9D0B82E9615649A321945EE319D5F9D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E184B96E3824F8499BE77E4549A141B4

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2317E26B2C4183AB623B0B08D64BD6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FE5553FC945FE16BF87DA1C43995FD8D8B8E6CE180D1053389BD8752E7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 832758313092CD416780F9275B2F5056

#### Authenticated Decryption
#### MsgID=48, KeyID=47, AD Size=64, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97E087B364FD44DCE484FFEFCCCDCF41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8C4D00DC0BBE1B0E3EAC506F97ACD75D6A1B7F4FFE172583620CCFE8E4A7D5891D6F09B20042DB2330EB668E54B33DD90B164E411F42C64B03F51640C0E16A2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 295079D59DE0828EA6E080CA074C3839C64F365A4A1620EE30E3D15400C9945B77CAD16E6AC282E2852B9AD82199CB3C5B3079FA4B1609350A64D2F9897E0D05D2963482003F0B2C56876E43A0FC5C7AB57C236BA355F723E6A3C643033414834273393E0783FA41C61CFE42AB456ABF843C50C40DFE83E58DAF7D6C8CE80800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7064F3E280956043565BDA2DFE8046

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B32905820369002B7BD07FAB5388EB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A3616BA0E9BC55DB323936308F2A5100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CD6759811E6058611EF1137E285E28E

#### Authenticated Decryption
#### MsgID=50, KeyID=49, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EBB528BC068235B5BA1ED3FD86B8DD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1E17586483F23914F1A3B502DD398699DC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED81CD3F9394865BA4EBE1B9BA688748

#### Authenticated Decryption
#### MsgID=51, KeyID=50, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D545B6D0546723CCBCD68A0BC548132C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5F8A4CA20E47C3C255B4528AC8FBFAEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2DE61993373BD46F480DA759618CA3D591B618E8F306ABFABFDE7A843BE0B335
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80DF0E01A20B16DBF858AD37DC34F274

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 138A0D2111D98F7BB8222EC2341BBD74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E760726C3BA4E06A50255F79DF1977C78E2A8E3865C15AEB9568CFD30F81F6F20B4C5534F3231C75ECCF4D5F04CBCD40CAB846DDD23EC6A6BAE6456C4FED7A9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 1C4438B3C24DE435919647E79FBCD8A742FE681023BA2B725457687D37728E53F85E76B7B7D6DA4F8CB0F25736E105A97290999FAD7F21EE3C6D081D05F8CA013B36DA9EB97548F377208611B22EB9450187B1318950E139CE56611A5913089198372206C865C2A03E23A495BE7B306937A5B6DD666BEF384622358BEA414CB8

#### Authenticated Encryption
#### MsgID=53, KeyID=52, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B72C70EBEC3D2C18021D3BC090E103A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 81366DA7839310783A3B87AE381EA7BFD30688E4947868303F3782D2632F8D57FF5510137B6419048A5F046DA00A05614A8779502657EBA2CE00506B6B1E2A0C08000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4CD5A9109B4D4DFF73E130A65245CACDBFF15C5111061175A7A3ACEB7ECFAC2F

#### Authenticated Decryption
#### MsgID=54, KeyID=53, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 976D7CBFFC2C39E502BFB9BFD73ED43F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A9A9DF8988B8A1E052BA772A683A18315DCBCA480DD6BE36D56A9E7BC78756AD955DB927C7CB94486D5A4E38C461364402139C5E1FE8B0A2B81C5B41F3356B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24A7790CEB303F0D78A4C69276D08BFD

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F347A0D5DD553958FE71D7C7C3360CDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D686220214E652EB7810B99B57ADB900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C2365FAE89784F597D27864D024CA58565B348806149F76410706455D8B7A2396AA340439159C1A58C6E0ED409424B0C9E6BFB1CE6424878092EF0E80C927E3599939284A396FC080E4029E95C80D20469F74A583C1A374DC58E380A65406227171B5542FA89626E1EE8E26B55859C5C254E65E6523E2F02937E70ED5D5BF100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2E3C5D2EB1501606596DDCAE66E107A

#### Authenticated Encryption
#### MsgID=56, KeyID=55, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9EAEE24CDBFB7225A374669D77EA0EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 9EE576135AF178CD4DDD9DB3D7585D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=57, KeyID=56, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D66291F396EBABC93C65A38D0BE9AA30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EDE6582A438D09F3FD54C58D4649EAAA8E1D6B9AC4D890B7C604B198FD772C9CF7F4FC0EE4C7A54419C82606E6F8B64F4B43E39646C438897B8D6FCA095E8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1C9393C52E5D5764D688EDE3262D77F079004240F4CEB67A8C7C6CC2CDE7EDE8454BD8129868E7D53889D18F0171DE734715BD1D05821F5AC76C9EDD72658A815D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82B7BEE263911730A9FE6F9BDFD93795

#### Hash
#### MsgID=58, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = 29E55665CFD8DCF22401EA1FEFC6B17E42B886ECAD87A4E9E6E9940A3096A3897152F528E6452D18DC6AD6A38854CB43CEE33155B14A5624989186A34AEA299B704C42B896B803F3A1E9B3DF717016A52513963307892B01A66582FC45321AA959000000

#### Authenticated Encryption
#### MsgID=59, KeyID=57, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2697C4CED6221BE5B5C08FD87A5C4C3A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 777846DB5FCD6B497ACAEB576B97C7EE5639CE9DDFA9970AAD543383A01BF61B2518CA772DEF34D62F0384AE57097EEF42A3827D926B876943C6A2EDD17A2C7FCF000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=60, KeyID=58, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16926054324A9F263FE1BEEE64C32243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = E40D56FE0A23B97B7DA58CBB7D57DEF452BBDBAA9A62B1BE5D20F84BEDBBDBC8F8BC034BC60640C271F96386C8A76C7411EC090A333A856EA076AA9AC4C89AA4B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29DDBA4DE79F1A3718952C7CA9DBC6AA

#### Authenticated Encryption
#### MsgID=61, KeyID=59, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24B5EE67819C153C295CE997395588D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 065E49073FC9CB2DEDCC3E26BFB53817CD7F989E315014FF3B4E562229D62800

#### Authenticated Decryption
#### MsgID=62, KeyID=60, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EA9018861F9E23AA70C4CC2D6C3E905
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 22D840E672E9DAD0D5409360CA946FC9E7FD11D61816218A35E5CDBBDB18C87C1E20476218D9991417A26C7CB40A59D1B3D5D64DDEC6F9948F9BA2EDFEBEC049
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C9B3E473CB9CCA330C53F68EAE25EC6

#### Authenticated Encryption
#### MsgID=63, KeyID=61, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D01ED68E30BBF0B0AAB55AEB330A9623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 08BAF0CE7B9D3F642885ABBFD1BB6DAB

#### Hash
#### MsgID=64, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=65, KeyID=62, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC86EBFD53C2F0425EBBE3E188075659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D7FB303960629B47EB5A059D9AC70200

#### Authenticated Decryption
#### MsgID=66, KeyID=63, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2972C157C227CF0887C4D469A7A077B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 313E5566E6F27F173CA3DF19C4769C2147770AF880C6523E25900AC6C8F5B600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4DC28CD4BC96C4396BC8AFE434693A5

#### Authenticated Encryption
#### MsgID=67, KeyID=64, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B95D24F42049C48B5398BB465AA7BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F983595F3EAC9EDDDFEEF9870DC974E3BFD1FAE5CD326EA7ADED4433CC9D1ECF93CD3654298D74E0AE533AAC299FD5C2BB1EEF65D86F26065BEA7B3C9412233E45000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 88F27E5D035FB2522C095354F4145BC6D46E4BDF7357E388B1D4085B9A4356525BECCED483DBB4C9D111E114A406E0878B3B2F27A06078A46816FC1600A0E126566A9C32CB4DF516167ABE06B44DE34DEA5233E488337D79178B8C9629061E4AA22E6D52DB42AD64AE4AAC8D736586786FF4FF479A4B22711E39E4552DD13700

#### Authenticated Encryption
#### MsgID=68, KeyID=65, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF487F4996145BBA34825A8E6BFFB687
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1766E88AA2B8A76F3379E8B2E7AF4106CCEB6CECC1464F6B3262053688D7E400
